Order Id;Date;Quantity;Category Name;Product Name;City
10343;31/10/1996;50;Grains/Cereals;Wimmers gute Semmelknödel;Frankfurt a.M.
10343;31/10/1996;4;Confections;Scottish Longbreads;Frankfurt a.M.
10343;31/10/1996;15;Beverages;Lakkalikööri;Frankfurt a.M.
10344;01/11/1996;35;Condiments;Chef Anton's Cajun Seasoning;Seattle
10344;01/11/1996;70;Condiments;Northwoods Cranberry Sauce;Seattle
10345;04/11/1996;70;Condiments;Northwoods Cranberry Sauce;Cunewalde
10345;04/11/1996;80;Confections;Teatime Chocolate Biscuits;Cunewalde
10345;04/11/1996;9;Grains/Cereals;Singaporean Hokkien Fried Mee;Cunewalde
10346;05/11/1996;36;Meat/Poultry;Alice Mutton;Albuquerque
10346;05/11/1996;20;Grains/Cereals;Gnocchi di nonna Alice;Albuquerque
10347;06/11/1996;10;Confections;NuNuCa Nuß-Nougat-Creme;São Paulo
10347;06/11/1996;50;Beverages;Chartreuse verte;São Paulo
10347;06/11/1996;4;Seafood;Boston Crab Meat;São Paulo
10347;06/11/1996;6;Beverages;Rhönbräu Klosterbier;São Paulo
10348;07/11/1996;15;Beverages;Chais;Stuttgart
10348;07/11/1996;25;Grains/Cereals;Tunnbröd;Stuttgart
10349;08/11/1996;24;Meat/Poultry;Tourtière;Lander
10350;11/11/1996;15;Confections;Valkoinen suklaa;Toulouse
10350;11/11/1996;18;Dairy Products;Gudbrandsdalsost;Toulouse
10351;11/11/1996;20;Beverages;Côte de Blaye;Graz
10351;11/11/1996;13;Seafood;Jack's New England Clam Chowder;Graz
10351;11/11/1996;77;Condiments;Gula Malacca;Graz
10351;11/11/1996;10;Condiments;Louisiana Fiery Hot Pepper Sauce;Graz
10352;12/11/1996;10;Beverages;Guaraná Fantástica;Lisboa
10352;12/11/1996;20;Meat/Poultry;Tourtière;Lisboa
10353;13/11/1996;12;Dairy Products;Queso Cabrales;Salzburg
10353;13/11/1996;50;Beverages;Côte de Blaye;Salzburg
10354;14/11/1996;12;Beverages;Chais;México D.F.
10354;14/11/1996;4;Meat/Poultry;Thüringer Rostbratwurst;México D.F.
10355;15/11/1996;25;Beverages;Guaraná Fantástica;London
10355;15/11/1996;25;Grains/Cereals;Ravioli Angelo;London
10356;18/11/1996;30;Dairy Products;Gorgonzola Telino;Stuttgart
10356;18/11/1996;12;Meat/Poultry;Pâté chinois;Stuttgart
10356;18/11/1996;20;Dairy Products;Gudbrandsdalsost;Stuttgart
10357;19/11/1996;30;Seafood;Ikura;Barquisimeto
10357;19/11/1996;16;Confections;Gumbär Gummibärchen;Barquisimeto
10357;19/11/1996;8;Dairy Products;Camembert Pierrot;Barquisimeto
10358;20/11/1996;10;Beverages;Guaraná Fantástica;Toulouse
10358;20/11/1996;10;Beverages;Sasquatch Ale;Toulouse
10358;20/11/1996;20;Seafood;Inlagd Sill;Toulouse
10359;21/11/1996;56;Confections;Pavlova;London
10359;21/11/1996;70;Dairy Products;Gorgonzola Telino;London
10359;21/11/1996;80;Dairy Products;Camembert Pierrot;London
10360;22/11/1996;30;Produce;Rössle Sauerkraut;Strasbourg
10360;22/11/1996;35;Meat/Poultry;Thüringer Rostbratwurst;Strasbourg
10360;22/11/1996;10;Beverages;Côte de Blaye;Strasbourg
10360;22/11/1996;35;Confections;Maxilaku;Strasbourg
10360;22/11/1996;28;Meat/Poultry;Tourtière;Strasbourg
10361;22/11/1996;54;Beverages;Chartreuse verte;Cunewalde
10361;22/11/1996;55;Dairy Products;Camembert Pierrot;Cunewalde
10362;25/11/1996;50;Confections;NuNuCa Nuß-Nougat-Creme;Marseille
10362;25/11/1996;20;Produce;Manjimup Dried Apples;Marseille
10362;25/11/1996;24;Meat/Poultry;Tourtière;Marseille
10363;26/11/1996;20;Dairy Products;Gorgonzola Telino;Aachen
10363;26/11/1996;12;Beverages;Rhönbräu Klosterbier;Aachen
10363;26/11/1996;12;Beverages;Lakkalikööri;Aachen
10364;26/11/1996;30;Dairy Products;Gudbrandsdalsost;London
10364;26/11/1996;5;Dairy Products;Fløtemysost;London
10365;27/11/1996;24;Dairy Products;Queso Cabrales;México D.F.
10366;28/11/1996;5;Condiments;Louisiana Fiery Hot Pepper Sauce;Barcelona
10366;28/11/1996;5;Condiments;Original Frankfurter grüne Soße;Barcelona
10367;28/11/1996;36;Beverages;Sasquatch Ale;Århus
10367;28/11/1996;18;Meat/Poultry;Tourtière;Århus
10367;28/11/1996;15;Condiments;Louisiana Fiery Hot Pepper Sauce;Århus
10367;28/11/1996;7;Condiments;Original Frankfurter grüne Soße;Århus
10368;29/11/1996;5;Confections;Sir Rodney's Scones;Graz
10368;29/11/1996;13;Produce;Rössle Sauerkraut;Graz
10368;29/11/1996;25;Grains/Cereals;Ravioli Angelo;Graz
10368;29/11/1996;35;Grains/Cereals;Wimmers gute Semmelknödel;Graz
10369;02/12/1996;20;Meat/Poultry;Thüringer Rostbratwurst;Lander
10369;02/12/1996;18;Grains/Cereals;Gnocchi di nonna Alice;Lander
10370;03/12/1996;15;Beverages;Chais;Bern
10370;03/12/1996;30;Grains/Cereals;Wimmers gute Semmelknödel;Bern
10370;03/12/1996;20;Produce;Longlife Tofu;Bern
10371;03/12/1996;6;Seafood;Inlagd Sill;Toulouse
10372;04/12/1996;12;Confections;Sir Rodney's Marmalade;São Paulo
10372;04/12/1996;40;Beverages;Côte de Blaye;São Paulo
10372;04/12/1996;70;Dairy Products;Camembert Pierrot;São Paulo
10372;04/12/1996;42;Dairy Products;Mozzarella di Giovanni;São Paulo
10373;05/12/1996;80;Seafood;Escargots de Bourgogne;Cork
10373;05/12/1996;50;Dairy Products;Fløtemysost;Cork
10374;05/12/1996;30;Dairy Products;Gorgonzola Telino;Walla
10374;05/12/1996;15;Seafood;Escargots de Bourgogne;Walla
10375;06/12/1996;15;Produce;Tofu;Elgin
10375;06/12/1996;10;Meat/Poultry;Tourtière;Elgin
10376;09/12/1996;42;Dairy Products;Gorgonzola Telino;Montréal
10377;09/12/1996;20;Produce;Rössle Sauerkraut;London
10377;09/12/1996;20;Beverages;Chartreuse verte;London
10378;10/12/1996;6;Dairy Products;Fløtemysost;Bräcke
10379;11/12/1996;8;Seafood;Jack's New England Clam Chowder;Rio de Janeiro
10379;11/12/1996;16;Condiments;Vegie-spread;Rio de Janeiro
10379;11/12/1996;20;Condiments;Louisiana Fiery Hot Pepper Sauce;Rio de Janeiro
10380;12/12/1996;18;Seafood;Nord-Ost Matjeshering;Cork
10380;12/12/1996;20;Meat/Poultry;Perth Pasties;Cork
10380;12/12/1996;6;Dairy Products;Camembert Pierrot;Cork
10380;12/12/1996;30;Beverages;Outback Lager;Cork
10381;12/12/1996;14;Produce;Longlife Tofu;Barquisimeto
10382;13/12/1996;32;Condiments;Chef Anton's Gumbo Mix;Graz
10382;13/12/1996;9;Seafood;Carnarvon Tigers;Graz
10382;13/12/1996;14;Meat/Poultry;Thüringer Rostbratwurst;Graz
10382;13/12/1996;60;Dairy Products;Geitost;Graz
10382;13/12/1996;50;Produce;Longlife Tofu;Graz
10383;16/12/1996;20;Seafood;Konbu;London
10383;16/12/1996;15;Confections;Valkoinen suklaa;London
10383;16/12/1996;20;Grains/Cereals;Gnocchi di nonna Alice;London
10384;16/12/1996;28;Confections;Sir Rodney's Marmalade;Luleå
10384;16/12/1996;15;Dairy Products;Camembert Pierrot;Luleå
10385;17/12/1996;10;Produce;Uncle Bob's Organic Dried Pears;Lander
10385;17/12/1996;20;Dairy Products;Camembert Pierrot;Lander
10385;17/12/1996;8;Confections;Scottish Longbreads;Lander
10386;18/12/1996;15;Beverages;Guaraná Fantástica;São Paulo
10386;18/12/1996;10;Beverages;Sasquatch Ale;São Paulo
10387;18/12/1996;15;Beverages;Guaraná Fantástica;Stavern
10387;18/12/1996;6;Produce;Rössle Sauerkraut;Stavern
10387;18/12/1996;12;Dairy Products;Raclette Courdavault;Stavern
10387;18/12/1996;15;Dairy Products;Fløtemysost;Stavern
10388;19/12/1996;15;Seafood;Røgede sild;London
10388;19/12/1996;20;Grains/Cereals;Filo Mix;London
10388;19/12/1996;40;Meat/Poultry;Perth Pasties;London
10389;20/12/1996;16;Seafood;Ikura;Tsawassen
10389;20/12/1996;15;Meat/Poultry;Pâté chinois;Tsawassen
10389;20/12/1996;20;Confections;Tarte au sucre;Tsawassen
10389;20/12/1996;30;Beverages;Outback Lager;Tsawassen
10390;23/12/1996;60;Dairy Products;Gorgonzola Telino;Graz
10390;23/12/1996;40;Beverages;Steeleye Stout;Graz
10390;23/12/1996;45;Seafood;Spegesild;Graz
10390;23/12/1996;24;Dairy Products;Mozzarella di Giovanni;Graz
10391;23/12/1996;18;Seafood;Konbu;Aachen
10392;24/12/1996;50;Dairy Products;Gudbrandsdalsost;Salzburg
10393;25/12/1996;25;Beverages;Chang;Boise
10393;25/12/1996;42;Produce;Tofu;Boise
10393;25/12/1996;7;Confections;NuNuCa Nuß-Nougat-Creme;Boise
10393;25/12/1996;70;Confections;Gumbär Gummibärchen;Boise
10393;25/12/1996;32;Dairy Products;Gorgonzola Telino;Boise
10394;25/12/1996;10;Seafood;Konbu;Elgin
10394;25/12/1996;10;Confections;Tarte au sucre;Elgin
10395;26/12/1996;28;Seafood;Spegesild;San Cristóbal
10395;26/12/1996;70;Meat/Poultry;Perth Pasties;San Cristóbal
10395;26/12/1996;8;Dairy Products;Gudbrandsdalsost;San Cristóbal
10396;27/12/1996;40;Grains/Cereals;Tunnbröd;München
10396;27/12/1996;60;Dairy Products;Fløtemysost;München
10396;27/12/1996;21;Dairy Products;Mozzarella di Giovanni;München
10397;27/12/1996;10;Confections;Sir Rodney's Scones;Lisboa
10397;27/12/1996;18;Produce;Manjimup Dried Apples;Lisboa
10398;30/12/1996;30;Beverages;Steeleye Stout;Boise
10398;30/12/1996;120;Meat/Poultry;Pâté chinois;Boise
10399;31/12/1996;60;Confections;Scottish Longbreads;Århus
10399;31/12/1996;30;Dairy Products;Fløtemysost;Århus
10399;31/12/1996;35;Beverages;Lakkalikööri;Århus
10399;31/12/1996;14;Condiments;Original Frankfurter grüne Soße;Århus
10400;01/01/1997;21;Meat/Poultry;Thüringer Rostbratwurst;London
10400;01/01/1997;35;Beverages;Steeleye Stout;London
10400;01/01/1997;30;Confections;Maxilaku;London
10401;01/01/1997;18;Seafood;Nord-Ost Matjeshering;Albuquerque
10401;01/01/1997;70;Grains/Cereals;Gnocchi di nonna Alice;Albuquerque
10401;01/01/1997;20;Condiments;Louisiana Fiery Hot Pepper Sauce;Albuquerque
10401;01/01/1997;60;Dairy Products;Fløtemysost;Albuquerque
10402;02/01/1997;60;Grains/Cereals;Tunnbröd;Graz
10402;02/01/1997;65;Condiments;Vegie-spread;Graz
10403;03/01/1997;21;Confections;Pavlova;Graz
10403;03/01/1997;70;Confections;Chocolade;Graz
10404;03/01/1997;30;Confections;Gumbär Gummibärchen;Bergamo
10404;03/01/1997;40;Grains/Cereals;Singaporean Hokkien Fried Mee;Bergamo
10404;03/01/1997;30;Confections;Maxilaku;Bergamo
10405;06/01/1997;50;Condiments;Aniseed Syrup;I. de Margarita
10406;07/01/1997;10;Beverages;Chais;São Paulo
10406;07/01/1997;30;Confections;Sir Rodney's Scones;São Paulo
10406;07/01/1997;42;Produce;Rössle Sauerkraut;São Paulo
10406;07/01/1997;5;Seafood;Inlagd Sill;São Paulo
10406;07/01/1997;2;Seafood;Boston Crab Meat;São Paulo
10407;07/01/1997;30;Dairy Products;Queso Cabrales;Köln
10407;07/01/1997;15;Dairy Products;Gudbrandsdalsost;Köln
10407;07/01/1997;15;Dairy Products;Fløtemysost;Köln
10408;08/01/1997;10;Seafood;Gravad lax;Lille
10408;08/01/1997;6;Meat/Poultry;Tourtière;Lille
10408;08/01/1997;35;Confections;Tarte au sucre;Lille
10409;09/01/1997;12;Produce;Tofu;Buenos Aires
10409;09/01/1997;12;Confections;Sir Rodney's Scones;Buenos Aires
10410;10/01/1997;49;Dairy Products;Geitost;Tsawassen
10410;10/01/1997;16;Dairy Products;Raclette Courdavault;Tsawassen
10411;10/01/1997;25;Seafood;Jack's New England Clam Chowder;Tsawassen
10411;10/01/1997;40;Condiments;Gula Malacca;Tsawassen
10411;10/01/1997;9;Dairy Products;Raclette Courdavault;Tsawassen
10412;13/01/1997;20;Produce;Tofu;Oulu
10413;14/01/1997;24;Beverages;Chais;Toulouse
10413;14/01/1997;40;Confections;Tarte au sucre;Toulouse
10413;14/01/1997;14;Beverages;Lakkalikööri;Toulouse
10414;14/01/1997;18;Confections;Teatime Chocolate Biscuits;São Paulo
10414;14/01/1997;50;Dairy Products;Geitost;São Paulo
10415;15/01/1997;2;Meat/Poultry;Alice Mutton;Elgin
10415;15/01/1997;20;Dairy Products;Geitost;Elgin
10416;16/01/1997;20;Confections;Teatime Chocolate Biscuits;Oulu
10416;16/01/1997;10;Meat/Poultry;Perth Pasties;Oulu
10416;16/01/1997;20;Grains/Cereals;Ravioli Angelo;Oulu
10417;16/01/1997;50;Beverages;Côte de Blaye;København
10417;16/01/1997;2;Seafood;Spegesild;København
10417;16/01/1997;36;Confections;Scottish Longbreads;København
10417;16/01/1997;35;Condiments;Original Frankfurter grüne Soße;København
10418;17/01/1997;60;Beverages;Chang;Cunewalde
10418;17/01/1997;55;Confections;Zaanse koeken;Cunewalde
10418;17/01/1997;16;Condiments;Sirop d'érable;Cunewalde
10418;17/01/1997;15;Produce;Longlife Tofu;Cunewalde
10419;20/01/1997;60;Dairy Products;Camembert Pierrot;Genève
10419;20/01/1997;20;Dairy Products;Gudbrandsdalsost;Genève
10420;21/01/1997;20;Meat/Poultry;Mishi Kobe Niku;Resende
10420;21/01/1997;2;Seafood;Konbu;Resende
10420;21/01/1997;8;Beverages;Outback Lager;Resende
10420;21/01/1997;20;Seafood;Röd Kaviar;Resende
10421;21/01/1997;4;Confections;Teatime Chocolate Biscuits;Rio de Janeiro
10421;21/01/1997;30;Confections;Gumbär Gummibärchen;Rio de Janeiro
10421;21/01/1997;15;Meat/Poultry;Perth Pasties;Rio de Janeiro
10421;21/01/1997;10;Condiments;Original Frankfurter grüne Soße;Rio de Janeiro
10422;22/01/1997;2;Confections;Gumbär Gummibärchen;Torino
10423;23/01/1997;14;Dairy Products;Gorgonzola Telino;Campinas
10423;23/01/1997;20;Dairy Products;Raclette Courdavault;Campinas
10424;23/01/1997;60;Beverages;Steeleye Stout;Montréal
10424;23/01/1997;49;Beverages;Côte de Blaye;Montréal
10424;23/01/1997;30;Confections;Scottish Longbreads;Montréal
10425;24/01/1997;10;Meat/Poultry;Pâté chinois;Toulouse
10425;24/01/1997;20;Beverages;Lakkalikööri;Toulouse
10426;27/01/1997;5;Grains/Cereals;Gnocchi di nonna Alice;Barcelona
10426;27/01/1997;7;Grains/Cereals;Wimmers gute Semmelknödel;Barcelona
10427;27/01/1997;35;Produce;Tofu;Salzburg
10428;28/01/1997;20;Seafood;Spegesild;Reggio Emilia
10429;29/01/1997;40;Confections;Valkoinen suklaa;Cork
10429;29/01/1997;35;Condiments;Vegie-spread;Cork
10430;30/01/1997;45;Meat/Poultry;Alice Mutton;Graz
10430;30/01/1997;50;Confections;Sir Rodney's Scones;Graz
10430;30/01/1997;30;Grains/Cereals;Gnocchi di nonna Alice;Graz
10430;30/01/1997;70;Dairy Products;Raclette Courdavault;Graz
10431;30/01/1997;50;Meat/Poultry;Alice Mutton;Tsawassen
10431;30/01/1997;50;Seafood;Boston Crab Meat;Tsawassen
10431;30/01/1997;30;Confections;Zaanse koeken;Tsawassen
10432;31/01/1997;10;Confections;Gumbär Gummibärchen;Lander
10432;31/01/1997;40;Meat/Poultry;Tourtière;Lander
10433;03/02/1997;28;Grains/Cereals;Gnocchi di nonna Alice;Lisboa
10434;03/02/1997;6;Dairy Products;Queso Cabrales;Bräcke
10434;03/02/1997;18;Beverages;Lakkalikööri;Bräcke
10435;04/02/1997;10;Beverages;Chang;London
10435;04/02/1997;12;Grains/Cereals;Gustaf's Knäckebröd;London
10435;04/02/1997;10;Dairy Products;Mozzarella di Giovanni;London
10436;05/02/1997;5;Seafood;Spegesild;Strasbourg
10436;05/02/1997;40;Grains/Cereals;Gnocchi di nonna Alice;Strasbourg
10436;05/02/1997;30;Grains/Cereals;Wimmers gute Semmelknödel;Strasbourg
10436;05/02/1997;24;Beverages;Rhönbräu Klosterbier;Strasbourg
10437;05/02/1997;15;Meat/Poultry;Perth Pasties;Oulu
10438;06/02/1997;15;Confections;Teatime Chocolate Biscuits;Münster
10438;06/02/1997;20;Beverages;Sasquatch Ale;Münster
10438;06/02/1997;15;Grains/Cereals;Ravioli Angelo;Münster
10439;07/02/1997;15;Dairy Products;Queso Manchego La Pastora;Montréal
10439;07/02/1997;16;Confections;Pavlova;Montréal
10439;07/02/1997;6;Grains/Cereals;Wimmers gute Semmelknödel;Montréal
10439;07/02/1997;30;Produce;Longlife Tofu;Montréal
10440;10/02/1997;45;Beverages;Chang;Boise
10440;10/02/1997;49;Confections;Pavlova;Boise
10440;10/02/1997;24;Meat/Poultry;Thüringer Rostbratwurst;Boise
10440;10/02/1997;90;Condiments;Sirop d'érable;Boise
10441;10/02/1997;50;Confections;Schoggi Schokolade;Anchorage
10442;11/02/1997;30;Dairy Products;Queso Cabrales;Graz
10442;11/02/1997;80;Meat/Poultry;Tourtière;Graz
10442;11/02/1997;60;Condiments;Louisiana Hot Spiced Okra;Graz
10443;12/02/1997;6;Dairy Products;Queso Cabrales;Reggio Emilia
10443;12/02/1997;12;Produce;Rössle Sauerkraut;Reggio Emilia
